"0","wineK3 <- kmeans(x = dfNoTeacher, centers = 3)"
"0","wineK3"
"1","K-means clustering with "
"1","3"
"1"," clusters of sizes "
"1","62, 47, 69"
"1","
"
"1","
Cluster means:
"
"1"," "
"1","  Alcohol"
"1"," Malic.acid"
"1","      Ash"
"1"," lcalinity.of.ash"
"1"," Magnesium"
"1"," otal.phenols"
"1"," Flavanoids"
"1"," Nonflavanoid.phenols"
"1","
1"
"1"," 12.92984"
"1","   2.504032"
"1"," 2.408065"
"1","         19.89032"
"1"," 103.59677"
"1","     2.111129"
"1","   1.584032"
"1","            0.3883871"
"1","
2"
"1"," 13.80447"
"1","   1.883404"
"1"," 2.426170"
"1","         17.02340"
"1"," 105.51064"
"1","     2.867234"
"1","   3.014255"
"1","            0.2853191"
"1","
3"
"1"," 12.51667"
"1","   2.494203"
"1"," 2.288551"
"1","         20.82319"
"1","  92.34783"
"1","     2.070725"
"1","   1.758406"
"1","            0.3901449"
"1","
"
"1"," "
"1"," Proanthocyanins"
"1"," olor.intensity"
"1","       Hue"
"1"," OD280.OD315.of.diluted.wines"
"1","   Proline"
"1","
1"
"1","        1.503387"
"1","       5.650323"
"1"," 0.8839677"
"1","                     2.365484"
"1","  728.3387"
"1","
2"
"1","        1.910426"
"1","       5.702553"
"1"," 1.0782979"
"1","                     3.114043"
"1"," 1195.1489"
"1","
3"
"1","        1.451884"
"1","       4.086957"
"1"," 0.9411594"
"1","                     2.490725"
"1","  458.2319"
"1","
"
"1","
Clustering vector:
"
"1","  [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [57]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1","
"
"1","[113]"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1","
"
"1","[169]"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1","
"
"1","
Within cluster sum of squares by cluster:
"
"1","[1]"
"1","  566572.5"
"1"," 1360950.5"
"1","  443166.7"
"1","
"
"1"," (between_SS / total_SS =  86.5 %)
"
"1","
"
"1","Available components:
"
"1","
"
"1","[1]"
"1"," ""cluster""     "
"1"," ""centers""     "
"1"," ""totss""       "
"1"," ""withinss""    "
"1"," ""tot.withinss"""
"1"," ""betweenss""   "
"1"," ""size""        "
"1","
"
"1","[8]"
"1"," ""iter""        "
"1"," ""ifault""      "
"1","
"
