"0","# 保持する列を見つける"
"0","keep.cols <- which(!names(wbInfo) %in% c(""iso2c"" , ""country"" , ""year"" ,"
"0"," ""capital"" , ""iso3c""))"
"0","require(cluster)"
"0","# クラスタリングを適応"
"0","wbPam <- pam(x = wbInfo[, keep.cols] , k = 3 , keep.diss = TRUE ,"
"0"," keep.data = TRUE)"
"0","# medoidデータを確認"
"0","wbPam$medoids"
"1","  "
"1"," BX.KLT.DINV.WD.GD.ZS"
"1"," NY.GDP.DEFL.KD.ZG"
"1"," NY.GDP.MKTP.CD"
"1"," NY.GDP.MKTP.KD.ZG"
"1"," NY.GDP.PCAP.CD"
"1"," NY.GDP.PCAP.KD.ZG"
"1","
UG"
"1","             4.413457"
"1","          4.833104"
"1","   2.026289e+10"
"1","         9.6732250"
"1","       591.4386"
"1","         6.1169637"
"1","
IT"
"1","             1.513238"
"1","          1.468390"
"1","   2.276151e+12"
"1","         0.5766247"
"1","     38332.3004"
"1","         0.4038034"
"1","
US"
"1","             1.658791"
"1","          2.064627"
"1","   1.551793e+13"
"1","         1.6014547"
"1","     49781.8007"
"1","         0.8283284"
"1","
"
"1","  "
"1"," TG.VAL.TOTL.GD.ZS"
"1"," region"
"1"," longitude"
"1"," latitude"
"1"," income"
"1"," lending"
"1","
UG"
"1","          38.44443"
"1","      7"
"1","       157"
"1","       46"
"1","      3"
"1","       3"
"1","
IT"
"1","          47.53839"
"1","      2"
"1","        86"
"1","      147"
"1","      2"
"1","       4"
"1","
US"
"1","          24.15614"
"1","      5"
"1","        53"
"1","      133"
"1","      2"
"1","       4"
"1","
"
