"0","summary(df3)"
"1","                       user_id   "
"1","    platform "
"1","   artist_id        "
"1","    album_id        "
"1","    track_id        "
"1","
"
"1"," aechlvftybc25mfrynpd6uifxu:  2  "
"1"," android:48  "
"1"," Min.   :199999974  "
"1"," Min.   :100006237  "
"1"," Min.   :100057457  "
"1","
"
"1"," icinyayvpbavhffunlhn5t4e5i:  2  "
"1"," ios    :73  "
"1"," 1st Qu.:200001548  "
"1"," 1st Qu.:100168874  "
"1"," 1st Qu.:101838946  "
"1","
"
"1"," 27okrq364jb2fbexzroaocm7ey:  1  "
"1"," osx    : 0  "
"1"," Median :200010952  "
"1"," Median :100279930  "
"1"," Median :102897636  "
"1","
"
"1"," 2dugkjl27rbkdf3w5phjuvnweu:  1  "
"1"," windows: 2  "
"1"," Mean   :200145843  "
"1"," Mean   :100414300  "
"1"," Mean   :104349249  "
"1","
"
"1"," 2r53lgiqpjfrbg7cn5zfodzexa:  1  "
"1","             "
"1"," 3rd Qu.:200169601  "
"1"," 3rd Qu.:100484200  "
"1"," 3rd Qu.:105857998  "
"1","
"
"1"," 3agpzmglc5gt7jguwmj2bxnkw4:  1  "
"1","             "
"1"," Max.   :201214369  "
"1"," Max.   :101781932  "
"1"," Max.   :117591317  "
"1","
"
"1"," (Other)                   :115  "
"1","             "
"1","                    "
"1","                    "
"1","                    "
"1","
"
"1","                     playlist_id "
"1","                        play_type "
"1"," subscription_status"
"1"," subscription_type"
"1","
"
"1"," jvpxgt65ljhdnnmunhsw6ywqdy:  6  "
"1"," ""playlist""                  :47  "
"1"," 0:  3              "
"1"," 0:75             "
"1","
"
"1"," 5k7k2ne4drh67oy6a6iygil2yu:  2  "
"1"," ""discovery""                 :26  "
"1"," 1: 11              "
"1"," 1:48             "
"1","
"
"1"," arrival.tracks            :  2  "
"1"," ""fav_playlist""              :15  "
"1"," 2:109              "
"1","                  "
"1","
"
"1"," official.20160807         :  2  "
"1"," ""genre""                     : 9  "
"1","                    "
"1","                  "
"1","
"
"1"," 2exd2s7qwrcjxmojwynoysvhsa:  1  "
"1"," ""trending_awa""              : 4  "
"1","                    "
"1","                  "
"1","
"
"1"," 2gvfqhxyrbfwxbrxizapsycuye:  1  "
"1"," ""artists_appeared_playlists"": 2  "
"1","                    "
"1","                  "
"1","
"
"1"," (Other)                   :109  "
"1"," (Other)                     :20  "
"1","                    "
"1","                  "
"1","
"
"1","              playlist_genre"
"1"," playlist_mood"
"1"," station_id"
"1","             track_genre"
"1","                    track_name "
"1","
"
"1"," """"                  :44    "
"1"," """"     :78   "
"1"," """":123    "
"1"," ""pop""             :37  "
"1"," ""Share The Love""        :  3  "
"1","
"
"1"," ""pop""               :42    "
"1"," ""relax"":10   "
"1","           "
"1"," """"                :33  "
"1"," ""Still Young""           :  3  "
"1","
"
"1"," ""dance-electronic""  :19    "
"1"," ""love"" : 8   "
"1","           "
"1"," ""dance-electronic"":18  "
"1"," ""Do or Die""             :  2  "
"1","
"
"1"," ""animation-vocaloid"": 4    "
"1"," ""party"": 8   "
"1","           "
"1"," ""hiphop""          : 9  "
"1"," ""FOREVER YOUNG AT HEART"":  2  "
"1","
"
"1"," ""rock-punk""         : 4    "
"1"," ""drive"": 6   "
"1","           "
"1"," ""rb-soul""         : 8  "
"1"," ""What You Want""         :  2  "
"1","
"
"1"," ""hiphop""            : 3    "
"1"," ""happy"": 6   "
"1","           "
"1"," ""rock-punk""       : 6  "
"1"," ""YEAH!! YEAH!! YEAH!!""  :  2  "
"1","
"
"1"," (Other)             : 7    "
"1"," (Other): 7   "
"1","           "
"1"," (Other)           :12  "
"1"," (Other)                 :109  "
"1","
"
"1","                                                        artist_name"
"1","                     playlist_user_id"
"1"," offline       "
"1","
"
"1"," ""JUJU""                                                       : 8  "
"1"," ""5z5jfa5zajh5vdrmzy4aepfwva"":  7    "
"1"," Mode:logical  "
"1","
"
"1"," ""ソナーポケット""                                             : 5  "
"1"," ""awa_official""              :  7    "
"1"," NA's:123      "
"1","
"
"1"," ""LiSA""                                                       : 3  "
"1"," ""3dkqn2ggn5akjeanslu6zpstcm"":  2    "
"1","               "
"1","
"
"1"," ""TEE""                                                        : 3  "
"1"," ""aechlvftybc25mfrynpd6uifxu"":  2    "
"1","               "
"1","
"
"1"," ""THE Sharehappi from 三代目 J Soul Brothers from EXILE TRIBE"": 3  "
"1"," ""dtaygcklejhsph7457nm6gajuq"":  2    "
"1","               "
"1","
"
"1"," ""Wiltril & Aayio""                                            : 3  "
"1"," ""27okrq364jb2fbexzroaocm7ey"":  1    "
"1","               "
"1","
"
"1"," (Other)                                                      :98  "
"1"," (Other)                     :102    "
"1","               "
"1","
"
