"0","summary(df2)"
"1","                       user_id   "
"1","    platform  "
"1","   artist_id        "
"1","    album_id        "
"1","    track_id        "
"1","
"
"1"," 4rg6kil75jhgrkjqq573bnoa5i:  3  "
"1"," android:239  "
"1"," Min.   :100000008  "
"1"," Min.   :100003631  "
"1"," Min.   :100944168  "
"1","
"
"1"," 2sykdahxovcbtivmyt25iceyya:  2  "
"1"," ios    :366  "
"1"," 1st Qu.:100038361  "
"1"," 1st Qu.:100138401  "
"1"," 1st Qu.:101582208  "
"1","
"
"1"," 4iwslnwn5zb5heujj5j2u66vge:  2  "
"1"," osx    :  0  "
"1"," Median :100077493  "
"1"," Median :100150548  "
"1"," Median :101703840  "
"1","
"
"1"," 534nwoihf5e5jfkzh2a3yvsh7y:  2  "
"1"," windows:  1  "
"1"," Mean   :100071135  "
"1"," Mean   :100215242  "
"1"," Mean   :102405676  "
"1","
"
"1"," 5w2ccktxwvfv5hrzedai3pu5f4:  2  "
"1","              "
"1"," 3rd Qu.:100114245  "
"1"," 3rd Qu.:100221787  "
"1"," 3rd Qu.:102348740  "
"1","
"
"1"," 6gxd44kfvrdunce73h7freu5te:  2  "
"1","              "
"1"," Max.   :100125817  "
"1"," Max.   :101536407  "
"1"," Max.   :113800697  "
"1","
"
"1"," (Other)                   :593  "
"1","              "
"1","                    "
"1","                    "
"1","                    "
"1","
"
"1","                     playlist_id "
"1","                    play_type  "
"1"," subscription_status"
"1"," subscription_type"
"1","            playlist_genre"
"1","
"
"1"," hits.tracks               :  8  "
"1"," ""playlist""              :220  "
"1"," 0: 23              "
"1"," 0:377            "
"1"," ""pop""             :265   "
"1","
"
"1"," hits.tracks.pop           :  4  "
"1"," ""discovery""             :193  "
"1"," 1: 64              "
"1"," 1:229            "
"1"," """"                :173   "
"1","
"
"1"," 6kpb5zhmwrblzad4d4bqxdpzbq:  3  "
"1"," ""fav_playlist""          : 70  "
"1"," 2:519              "
"1","                  "
"1"," ""dance-electronic"": 47   "
"1","
"
"1"," kxhr32yynzat7msswxxnyzq3gi:  3  "
"1"," ""genre""                 : 18  "
"1","                    "
"1","                  "
"1"," ""rock-punk""       : 47   "
"1","
"
"1"," 3ylzzyizbngzxndbqtzvj7higi:  2  "
"1"," ""playlistdetail_related"": 15  "
"1","                    "
"1","                  "
"1"," ""rb-soul""         : 19   "
"1","
"
"1"," 5umaycrhwbbbhf3ayshkyhmew4:  2  "
"1"," ""others""                : 14  "
"1","                    "
"1","                  "
"1"," ""hiphop""          : 15   "
"1","
"
"1"," (Other)                   :584  "
"1"," (Other)                 : 76  "
"1","                    "
"1","                  "
"1"," (Other)           : 40   "
"1","
"
"1","   playlist_mood"
"1"," station_id"
"1","             track_genre "
"1","               track_name "
"1","                                    artist_name "
"1","
"
"1"," """"       :368  "
"1"," """":606    "
"1"," ""pop""             :243  "
"1"," ""MUGEN ROAD""       :  6  "
"1"," ""西野 カナ""                              : 19  "
"1","
"
"1"," ""happy""  : 59  "
"1","           "
"1"," """"                :118  "
"1"," ""What Do You Mean?"":  6  "
"1"," ""三代目 J Soul Brothers from EXILE TRIBE"": 14  "
"1","
"
"1"," ""excited"": 37  "
"1","           "
"1"," ""rock-punk""       : 63  "
"1"," ""イケナイ太陽""     :  5  "
"1"," ""平井 大""                                : 12  "
"1","
"
"1"," ""love""   : 30  "
"1","           "
"1"," ""rb-soul""         : 47  "
"1"," ""Into You""         :  4  "
"1"," ""ORANGE RANGE""                           : 11  "
"1","
"
"1"," ""drive""  : 29  "
"1","           "
"1"," ""dance-electronic"": 45  "
"1"," ""Slow & Easy""      :  4  "
"1"," ""ケツメイシ""                             : 11  "
"1","
"
"1"," ""relax""  : 25  "
"1","           "
"1"," ""hiphop""          : 32  "
"1"," ""Sorry""            :  4  "
"1"," ""AAA""                                    : 10  "
"1","
"
"1"," (Other)  : 58  "
"1","           "
"1"," (Other)           : 58  "
"1"," (Other)            :577  "
"1"," (Other)                                  :529  "
"1","
"
"1","                     playlist_user_id"
"1"," offline       "
"1","
"
"1"," ""awa_official""              : 23    "
"1"," Mode:logical  "
"1","
"
"1"," ""2h4xs3ru7jhlbbt7cft7satrom"":  6    "
"1"," NA's:606      "
"1","
"
"1"," ""fu5tgpfrdzftlp4lofdlyn5e6e"":  4    "
"1","               "
"1","
"
"1"," ""4rg6kil75jhgrkjqq573bnoa5i"":  3    "
"1","               "
"1","
"
"1"," ""n7jdy2ocfjcpficao7vivpyzfm"":  3    "
"1","               "
"1","
"
"1"," ""2sykdahxovcbtivmyt25iceyya"":  2    "
"1","               "
"1","
"
"1"," (Other)                     :565    "
"1","               "
"1","
"
