"0","summary(df1)"
"1","                       user_id   "
"1","    platform  "
"1","   artist_id        "
"1","    album_id        "
"1","    track_id        "
"1","
"
"1"," 2evncorfbbgprgpx252krips3a:  2  "
"1"," android: 95  "
"1"," Min.   :100000130  "
"1"," Min.   :100000005  "
"1"," Min.   :100000252  "
"1","
"
"1"," 4e2c5nox55an5mipjk5yte7smi:  2  "
"1"," ios    :174  "
"1"," 1st Qu.:100004475  "
"1"," 1st Qu.:100003576  "
"1"," 1st Qu.:100031810  "
"1","
"
"1"," 6sfdhps6unhinb3s3hd7erippu:  2  "
"1"," osx    :  1  "
"1"," Median :100037957  "
"1"," Median :100014757  "
"1"," Median :100158326  "
"1","
"
"1"," chq44mxyize65mmlh4blpds5xq:  2  "
"1"," windows:  1  "
"1"," Mean   :100025045  "
"1"," Mean   :100026468  "
"1"," Mean   :100306883  "
"1","
"
"1"," qrhsqfagejeyhad75qbhd6r5ey:  2  "
"1","              "
"1"," 3rd Qu.:100039412  "
"1"," 3rd Qu.:100048227  "
"1"," 3rd Qu.:100568844  "
"1","
"
"1"," 2bbnyoauhjhlpmu5bywioi75oy:  1  "
"1","              "
"1"," Max.   :100099716  "
"1"," Max.   :100079088  "
"1"," Max.   :100923593  "
"1","
"
"1"," (Other)                   :260  "
"1","              "
"1","                    "
"1","                    "
"1","                    "
"1","
"
"1","                       playlist_id "
"1","          play_type "
"1"," subscription_status"
"1"," subscription_type"
"1","            playlist_genre"
"1","
"
"1"," hits.tracks.dance-electronic:  3  "
"1"," ""discovery""   :86  "
"1"," 0:  9              "
"1"," 0:182            "
"1"," ""pop""             :145   "
"1","
"
"1"," 4amkogsj7ngrjcosgmzuqot3ue  :  2  "
"1"," ""playlist""    :86  "
"1"," 1: 36              "
"1"," 1: 89            "
"1"," """"                : 56   "
"1","
"
"1"," catcjkfni5gydpx77eciotcoyu  :  2  "
"1"," ""fav_playlist"":38  "
"1"," 2:226              "
"1","                  "
"1"," ""dance-electronic"": 22   "
"1","
"
"1"," mdi6e5enpvgudeny2yvtzporzm  :  2  "
"1"," ""genre""       :14  "
"1","                    "
"1","                  "
"1"," ""rb-soul""         : 17   "
"1","
"
"1"," ov6kstty3vhp3akoj3p5qjrozm  :  2  "
"1"," ""others""      :10  "
"1","                    "
"1","                  "
"1"," ""rock-punk""       :  9   "
"1","
"
"1"," vfzcb5cn5jejxkwo3f76ie467y  :  2  "
"1"," ""mood""        : 8  "
"1","                    "
"1","                  "
"1"," ""soundtrack""      :  6   "
"1","
"
"1"," (Other)                     :258  "
"1"," (Other)       :29  "
"1","                    "
"1","                  "
"1"," (Other)           : 16   "
"1","
"
"1","   playlist_mood"
"1"," station_id"
"1","             track_genre "
"1","             track_name "
"1","          artist_name "
"1","
"
"1"," """"       :163  "
"1"," """":271    "
"1"," ""pop""             :129  "
"1"," ""Break Free""     :  3  "
"1"," ""Ariana Grande"": 11  "
"1","
"
"1"," ""happy""  : 21  "
"1","           "
"1"," ""rb-soul""         : 34  "
"1"," ""Good Time""      :  3  "
"1"," ""GReeeeN""      : 11  "
"1","
"
"1"," ""excited"": 16  "
"1","           "
"1"," ""dance-electronic"": 28  "
"1"," ""One Last Time""  :  3  "
"1"," ""EXILE""        :  9  "
"1","
"
"1"," ""relax""  : 15  "
"1","           "
"1"," ""rock-punk""       : 14  "
"1"," ""Problem""        :  3  "
"1"," ""Taylor Swift"" :  8  "
"1","
"
"1"," ""party""  : 14  "
"1","           "
"1"," ""alternative""     : 10  "
"1"," ""22""             :  2  "
"1"," ""倖田來未""     :  7  "
"1","
"
"1"," ""drive""  : 11  "
"1","           "
"1"," ""hiphop""          : 10  "
"1"," ""Better Together"":  2  "
"1"," ""浜崎あゆみ""   :  7  "
"1","
"
"1"," (Other)  : 31  "
"1","           "
"1"," (Other)           : 46  "
"1"," (Other)          :255  "
"1"," (Other)        :218  "
"1","
"
"1","                     playlist_user_id"
"1"," offline       "
"1","
"
"1"," ""awa_official""              :  5    "
"1"," Mode:logical  "
"1","
"
"1"," ""dtaygcklejhsph7457nm6gajuq"":  3    "
"1"," NA's:271      "
"1","
"
"1"," ""h5cpqc3h45gpfe4bynt5kklapi"":  3    "
"1","               "
"1","
"
"1"," ""2h4xs3ru7jhlbbt7cft7satrom"":  2    "
"1","               "
"1","
"
"1"," ""4e2c5nox55an5mipjk5yte7smi"":  2    "
"1","               "
"1","
"
"1"," ""6sfdhps6unhinb3s3hd7erippu"":  2    "
"1","               "
"1","
"
"1"," (Other)                     :254    "
"1","               "
"1","
"
